"zip_code","taxa_inad_temp","Risco_zip_code_BIN"
"157xx",0.15625,"Risk3"
"158xx",0.169230769230769,"Risk3"
"159xx",0.166666666666667,"Risk3"
"160xx",0.137931034482759,"Risk2"
"161xx",0.104838709677419,"Risk1"
"162xx",0.104166666666667,"Risk1"
"163xx",0.0921052631578948,"Risk1"
"164xx",0.101449275362319,"Risk1"
"165xx",0.126315789473684,"Risk2"
"166xx",0.166666666666667,"Risk3"
"167xx",0.257142857142857,"Risk3"
"168xx",0.111111111111111,"Risk1"
"169xx",0.344827586206896,"Risk3"
"170xx",0.144654088050314,"Risk3"
"171xx",0.19047619047619,"Risk3"
"172xx",0.143884892086331,"Risk3"
"173xx",0.1375,"Risk2"
"174xx",0.12396694214876,"Risk2"
"175xx",0.11046511627907,"Risk1"
"176xx",0.134615384615385,"Risk2"
"177xx",0.176470588235294,"Risk3"
"178xx",0.107692307692308,"Risk1"
"179xx",0.135802469135802,"Risk2"
"180xx",0.106060606060606,"Risk1"
"181xx",0.183673469387755,"Risk3"
"182xx",0.146788990825688,"Risk3"
"183xx",0.155778894472362,"Risk3"
"184xx",0.182432432432432,"Risk3"
"185xx",0.2,"Risk3"
"186xx",0.146341463414634,"Risk3"
"187xx",0.182926829268293,"Risk3"
"188xx",0.179487179487179,"Risk3"
"189xx",0.148148148148148,"Risk3"
"190xx",0.125158027812895,"Risk2"
"191xx",0.127187864644107,"Risk2"
"193xx",0.133550488599349,"Risk2"
"194xx",0.119047619047619,"Risk2"
"195xx",0.136363636363636,"Risk2"
"196xx",0.152866242038217,"Risk3"
"197xx",0.112280701754386,"Risk1"
"198xx",0.154838709677419,"Risk3"
"199xx",0.132530120481928,"Risk2"
"200xx",0.0870967741935484,"Risk1"
"201xx",0.114496768236381,"Risk2"
"203xx",0,"Risk1"
"206xx",0.126530612244898,"Risk2"
"207xx",0.153019023986766,"Risk3"
"208xx",0.101744186046512,"Risk1"
"209xx",0.164948453608247,"Risk3"
"210xx",0.121134020618557,"Risk2"
"211xx",0.12972972972973,"Risk2"
"212xx",0.14477468839885,"Risk3"
"214xx",0.132352941176471,"Risk2"
"215xx",0.269230769230769,"Risk3"
"216xx",0.125,"Risk2"
"217xx",0.104056437389771,"Risk1"
"218xx",0.128,"Risk2"
"219xx",0.178947368421053,"Risk3"
"220xx",0.121779859484777,"Risk2"
"221xx",0.129554655870445,"Risk2"
"222xx",0.0465116279069767,"Risk1"
"223xx",0.130890052356021,"Risk2"
"224xx",0.152985074626866,"Risk3"
"225xx",0.146118721461187,"Risk3"
"226xx",0.104166666666667,"Risk1"
"227xx",0.164835164835165,"Risk3"
"228xx",0.134615384615385,"Risk2"
"229xx",0.115183246073298,"Risk2"
"230xx",0.126506024096386,"Risk2"
"231xx",0.142414860681115,"Risk3"
"232xx",0.122850122850123,"Risk2"
"233xx",0.142857142857143,"Risk3"
"234xx",0.13235294117647,"Risk2"
"235xx",0.166666666666667,"Risk3"
"236xx",0.141791044776119,"Risk2"
"237xx",0.169230769230769,"Risk3"
"238xx",0.142335766423358,"Risk3"
"239xx",0.173913043478261,"Risk3"
"240xx",0.151639344262295,"Risk3"
"241xx",0.143939393939394,"Risk3"
"242xx",0.149425287356322,"Risk3"
"243xx",0.133333333333333,"Risk2"
"244xx",0.102272727272727,"Risk1"
"245xx",0.1375,"Risk2"
"246xx",0.121212121212121,"Risk2"
"247xx",0.0869565217391304,"Risk1"
"248xx",0.111111111111111,"Risk1"
"249xx",0.15,"Risk3"
"250xx",0.0909090909090909,"Risk1"
"251xx",0,"Risk1"
"252xx",0.136363636363636,"Risk2"
"253xx",0.0793650793650794,"Risk1"
"254xx",0.0898876404494382,"Risk1"
"255xx",0,"Risk1"
"256xx",0,"Risk1"
"257xx",0.0731707317073171,"Risk1"
"258xx",0.225806451612903,"Risk3"
"259xx",0.260869565217391,"Risk3"
"260xx",0.0963855421686747,"Risk1"
"261xx",0.15,"Risk3"
"262xx",0.0444444444444444,"Risk1"
"263xx",0.166666666666667,"Risk3"
"264xx",0,"Risk1"
"265xx",0.0574712643678161,"Risk1"
"266xx",0.230769230769231,"Risk3"
"267xx",0.117647058823529,"Risk2"
"268xx",0,"Risk1"
"270xx",0.168674698795181,"Risk3"
"271xx",0.10126582278481,"Risk1"
"272xx",0.124378109452736,"Risk2"
"273xx",0.131672597864769,"Risk2"
"274xx",0.127450980392157,"Risk2"
"275xx",0.118997912317328,"Risk2"
"276xx",0.128151260504202,"Risk2"
"277xx",0.136150234741784,"Risk2"
"278xx",0.132,"Risk2"
"279xx",0.134831460674157,"Risk2"
"280xx",0.127927927927928,"Risk2"
"281xx",0.142156862745098,"Risk3"
"282xx",0.134328358208955,"Risk2"
"283xx",0.157894736842105,"Risk3"
"284xx",0.187692307692308,"Risk3"
"285xx",0.130584192439863,"Risk2"
"286xx",0.132183908045977,"Risk2"
"287xx",0.146706586826347,"Risk3"
"288xx",0.065934065934066,"Risk1"
"289xx",0.375,"Risk3"
"290xx",0.132930513595166,"Risk2"
"291xx",0.109947643979058,"Risk1"
"292xx",0.0745098039215687,"Risk1"
"293xx",0.105769230769231,"Risk1"
"294xx",0.0960548885077188,"Risk1"
"295xx",0.0974358974358974,"Risk1"
"296xx",0.105345911949686,"Risk1"
"297xx",0.0975609756097561,"Risk1"
"298xx",0.132743362831858,"Risk2"
"299xx",0.120300751879699,"Risk2"
"300xx",0.100262697022767,"Risk1"
"301xx",0.119327731092437,"Risk2"
"302xx",0.132203389830508,"Risk2"
"303xx",0.109669811320755,"Risk1"
"304xx",0.0909090909090909,"Risk1"
"305xx",0.111328125,"Risk1"
"306xx",0.114695340501792,"Risk2"
"307xx",0.140495867768595,"Risk2"
"308xx",0.118012422360249,"Risk2"
"309xx",0.0833333333333333,"Risk1"
"310xx",0.113268608414239,"Risk2"
"311xx",0.5,"Risk3"
"312xx",0.138613861386139,"Risk2"
"313xx",0.15609756097561,"Risk3"
"314xx",0.129411764705882,"Risk2"
"315xx",0.090909090909091,"Risk1"
"316xx",0.171428571428571,"Risk3"
"317xx",0.106508875739645,"Risk1"
"318xx",0.115942028985507,"Risk2"
"319xx",0.105263157894737,"Risk1"
"320xx",0.145454545454545,"Risk3"
"321xx",0.137115839243499,"Risk2"
"322xx",0.144866385372714,"Risk3"
"323xx",0.10752688172043,"Risk1"
"324xx",0.128630705394191,"Risk2"
"325xx",0.121272365805169,"Risk2"
"326xx",0.111111111111111,"Risk1"
"327xx",0.125649013499481,"Risk2"
"328xx",0.136216216216216,"Risk2"
"329xx",0.134020618556701,"Risk2"
"330xx",0.157838983050847,"Risk3"
"331xx",0.154620311070448,"Risk3"
"332xx",0.230769230769231,"Risk3"
"333xx",0.151251360174102,"Risk3"
"334xx",0.140117994100295,"Risk2"
"335xx",0.148387096774194,"Risk3"
"336xx",0.135135135135135,"Risk2"
"337xx",0.120178041543027,"Risk2"
"338xx",0.12015503875969,"Risk2"
"339xx",0.127007299270073,"Risk2"
"340xx",0,"Risk1"
"341xx",0.141818181818182,"Risk2"
"342xx",0.114139693356048,"Risk2"
"344xx",0.191489361702128,"Risk3"
"345xx",1,"Risk3"
"346xx",0.13953488372093,"Risk2"
"347xx",0.143854748603352,"Risk3"
"348xx",0,"Risk1"
"349xx",0.151843817787419,"Risk3"
"350xx",0.174418604651163,"Risk3"
"351xx",0.148148148148148,"Risk3"
"352xx",0.113496932515337,"Risk2"
"354xx",0.144329896907217,"Risk3"
"355xx",0.229508196721311,"Risk3"
"356xx",0.174418604651163,"Risk3"
"357xx",0.1875,"Risk3"
"358xx",0.188405797101449,"Risk3"
"359xx",0.166666666666667,"Risk3"
"360xx",0.16304347826087,"Risk3"
"361xx",0.102189781021898,"Risk1"
"362xx",0.0947368421052632,"Risk1"
"363xx",0.19205298013245,"Risk3"
"364xx",0.173913043478261,"Risk3"
"365xx",0.178861788617886,"Risk3"
"366xx",0.137931034482759,"Risk2"
"367xx",0.109090909090909,"Risk1"
"368xx",0.123809523809524,"Risk2"
"369xx",0.25,"Risk3"
"370xx",0.161865569272977,"Risk3"
"371xx",0.128421052631579,"Risk2"
"372xx",0.112956810631229,"Risk1"
"373xx",0.105610561056106,"Risk1"
"374xx",0.161016949152542,"Risk3"
"376xx",0.169398907103825,"Risk3"
"377xx",0.167630057803468,"Risk3"
"378xx",0.192307692307692,"Risk3"
"379xx",0.119047619047619,"Risk2"
"380xx",0.128358208955224,"Risk2"
"381xx",0.139593908629442,"Risk2"
"382xx",0.2,"Risk3"
"383xx",0.183673469387755,"Risk3"
"384xx",0.142857142857143,"Risk3"
"385xx",0.224299065420561,"Risk3"
"386xx",0.156583629893238,"Risk3"
"387xx",0.269230769230769,"Risk3"
"388xx",0.157407407407407,"Risk3"
"389xx",0.121951219512195,"Risk2"
"390xx",0.16,"Risk3"
"391xx",0.124087591240876,"Risk2"
"392xx",0.191489361702128,"Risk3"
"393xx",0.166666666666667,"Risk3"
"394xx",0.114093959731544,"Risk2"
"395xx",0.186274509803921,"Risk3"
"396xx",0.2,"Risk3"
"397xx",0.0689655172413793,"Risk1"
"398xx",0.16,"Risk3"
"400xx",0.113095238095238,"Risk1"
"401xx",0.11340206185567,"Risk2"
"402xx",0.11965811965812,"Risk2"
"403xx",0.107954545454545,"Risk1"
"404xx",0.149425287356322,"Risk3"
"405xx",0.105,"Risk1"
"406xx",0.0810810810810811,"Risk1"
"407xx",0.146341463414634,"Risk3"
"408xx",0.125,"Risk2"
"409xx",0.222222222222222,"Risk3"
"410xx",0.139303482587065,"Risk2"
"411xx",0.133333333333333,"Risk2"
"412xx",0.0869565217391304,"Risk1"
"413xx",0.333333333333333,"Risk3"
"414xx",0.333333333333333,"Risk3"
"415xx",0.0833333333333333,"Risk1"
"416xx",0.166666666666667,"Risk3"
"417xx",0.25,"Risk3"
"418xx",0.0909090909090909,"Risk1"
"420xx",0.195121951219512,"Risk3"
"421xx",0.123076923076923,"Risk2"
"422xx",0.114754098360656,"Risk2"
"423xx",0.173333333333333,"Risk3"
"424xx",0.113207547169811,"Risk2"
"425xx",0.088235294117647,"Risk1"
"426xx",0.076923076923077,"Risk1"
"427xx",0.10958904109589,"Risk1"
"430xx",0.114775725593668,"Risk2"
"431xx",0.111111111111111,"Risk1"
"432xx",0.114982578397213,"Risk2"
"433xx",0.121212121212121,"Risk2"
"434xx",0.0964912280701754,"Risk1"
"435xx",0.112970711297071,"Risk1"
"436xx",0.146666666666667,"Risk3"
"437xx",0.138888888888889,"Risk2"
"438xx",0.181818181818182,"Risk3"
"439xx",0.0697674418604651,"Risk1"
"440xx",0.138763197586727,"Risk2"
"441xx",0.137813211845103,"Risk2"
"442xx",0.124423963133641,"Risk2"
"443xx",0.125748502994012,"Risk2"
"444xx",0.136792452830189,"Risk2"
"445xx",0.197916666666667,"Risk3"
"446xx",0.123595505617977,"Risk2"
"447xx",0.159663865546218,"Risk3"
"448xx",0.108490566037736,"Risk1"
"449xx",0.0757575757575758,"Risk1"
"450xx",0.121281464530892,"Risk2"
"451xx",0.131221719457014,"Risk2"
"452xx",0.118421052631579,"Risk2"
"453xx",0.111888111888112,"Risk1"
"454xx",0.0863787375415283,"Risk1"
"455xx",0.122448979591837,"Risk2"
"456xx",0.150602409638554,"Risk3"
"457xx",0.0617283950617284,"Risk1"
"458xx",0.142131979695431,"Risk2"
"460xx",0.136659436008677,"Risk2"
"461xx",0.119158878504673,"Risk2"
"462xx",0.1328125,"Risk2"
"463xx",0.157992565055762,"Risk3"
"464xx",0.12,"Risk2"
"465xx",0.137457044673539,"Risk2"
"466xx",0.136363636363636,"Risk2"
"467xx",0.157142857142857,"Risk3"
"468xx",0.178010471204188,"Risk3"
"469xx",0.170886075949367,"Risk3"
"470xx",0.125,"Risk2"
"471xx",0.0802139037433156,"Risk1"
"472xx",0.171428571428571,"Risk3"
"473xx",0.139072847682119,"Risk2"
"474xx",0.0818181818181818,"Risk1"
"475xx",0.112903225806452,"Risk1"
"476xx",0.151515151515152,"Risk3"
"477xx",0.132530120481928,"Risk2"
"478xx",0.179245283018868,"Risk3"
"479xx",0.138888888888889,"Risk2"
"480xx",0.14,"Risk2"
"481xx",0.13984962406015,"Risk2"
"482xx",0.16557734204793,"Risk3"
"483xx",0.128361858190709,"Risk2"
"484xx",0.122257053291536,"Risk2"
"485xx",0.171052631578947,"Risk3"
"486xx",0.189189189189189,"Risk3"
"487xx",0.123595505617977,"Risk2"
"488xx",0.105128205128205,"Risk1"
"489xx",0.109375,"Risk1"
"490xx",0.131926121372032,"Risk2"
"491xx",0.188405797101449,"Risk3"
"492xx",0.131818181818182,"Risk2"
"493xx",0.122699386503067,"Risk2"
"494xx",0.117647058823529,"Risk2"
"495xx",0.141666666666667,"Risk2"
"496xx",0.126666666666667,"Risk2"
"497xx",0.0947368421052632,"Risk1"
"498xx",0.0933333333333334,"Risk1"
"499xx",0.0754716981132076,"Risk1"
"503xx",0.333333333333333,"Risk3"
"507xx",0,"Risk1"
"509xx",0,"Risk1"
"522xx",0,"Risk1"
"527xx",0,"Risk1"
"528xx",1,"Risk3"
"530xx",0.103015075376884,"Risk1"
"531xx",0.134146341463415,"Risk2"
"532xx",0.159509202453988,"Risk3"
"534xx",0.126984126984127,"Risk2"
"535xx",0.0714285714285715,"Risk1"
"537xx",0.0916666666666667,"Risk1"
"538xx",0.166666666666667,"Risk3"
"539xx",0.104761904761905,"Risk1"
"540xx",0.11340206185567,"Risk2"
"541xx",0.126984126984127,"Risk2"
"542xx",0.153846153846154,"Risk3"
"543xx",0.0833333333333333,"Risk1"
"544xx",0.0931372549019607,"Risk1"
"545xx",0.116279069767442,"Risk2"
"546xx",0.121951219512195,"Risk2"
"547xx",0.121621621621622,"Risk2"
"548xx",0.18348623853211,"Risk3"
"549xx",0.122033898305085,"Risk2"
"550xx",0.135678391959799,"Risk2"
"551xx",0.146706586826347,"Risk3"
"553xx",0.119371727748691,"Risk2"
"554xx",0.120689655172414,"Risk2"
"556xx",0.166666666666667,"Risk3"
"557xx",0.102040816326531,"Risk1"
"558xx",0.142857142857143,"Risk3"
"559xx",0.112903225806452,"Risk1"
"560xx",0.161458333333333,"Risk3"
"561xx",0.0925925925925926,"Risk1"
"562xx",0.130434782608696,"Risk2"
"563xx",0.102857142857143,"Risk1"
"564xx",0.115942028985507,"Risk2"
"565xx",0.058252427184466,"Risk1"
"566xx",0.153846153846154,"Risk3"
"567xx",0.2,"Risk3"
"570xx",0.140350877192982,"Risk2"
"571xx",0.159722222222222,"Risk3"
"572xx",0.146341463414634,"Risk3"
"573xx",0.2,"Risk3"
"574xx",0.0333333333333333,"Risk1"
"575xx",0.2,"Risk3"
"576xx",0.25,"Risk3"
"577xx",0.104895104895105,"Risk1"
"580xx",0.135135135135135,"Risk2"
"581xx",0.138461538461538,"Risk2"
"582xx",0.116279069767442,"Risk2"
"583xx",0.111111111111111,"Risk1"
"584xx",0.111111111111111,"Risk1"
"585xx",0.111111111111111,"Risk1"
"586xx",0.107142857142857,"Risk1"
"587xx",0.09375,"Risk1"
"588xx",0.0540540540540541,"Risk1"
"590xx",0.0681818181818182,"Risk1"
"591xx",0.156521739130435,"Risk3"
"592xx",0.170731707317073,"Risk3"
"593xx",0.09375,"Risk1"
"594xx",0.08,"Risk1"
"595xx",0,"Risk1"
"596xx",0.125,"Risk2"
"597xx",0.048780487804878,"Risk1"
"598xx",0.0865384615384615,"Risk1"
"599xx",0.0555555555555555,"Risk1"
"600xx",0.118160190325139,"Risk2"
"601xx",0.112062812276945,"Risk1"
"602xx",0.0491803278688524,"Risk1"
"603xx",0.0461538461538461,"Risk1"
"604xx",0.115942028985507,"Risk2"
"605xx",0.115343915343915,"Risk2"
"606xx",0.114215283483977,"Risk2"
"607xx",0.145161290322581,"Risk3"
"608xx",0.138888888888889,"Risk2"
"609xx",0.0927835051546392,"Risk1"
"610xx",0.149171270718232,"Risk3"
"611xx",0.172661870503597,"Risk3"
"612xx",0.126865671641791,"Risk2"
"613xx",0.142857142857143,"Risk3"
"614xx",0.15625,"Risk3"
"615xx",0.122137404580153,"Risk2"
"616xx",0.15,"Risk3"
"617xx",0.108843537414966,"Risk1"
"618xx",0.0945945945945946,"Risk1"
"619xx",0.150943396226415,"Risk3"
"620xx",0.09375,"Risk1"
"622xx",0.124223602484472,"Risk2"
"623xx",0.109090909090909,"Risk1"
"624xx",0.1,"Risk1"
"625xx",0.108695652173913,"Risk1"
"626xx",0.11340206185567,"Risk2"
"627xx",0.117021276595745,"Risk2"
"628xx",0.1,"Risk1"
"629xx",0.0686274509803922,"Risk1"
"630xx",0.126459143968872,"Risk2"
"631xx",0.132867132867133,"Risk2"
"633xx",0.156818181818182,"Risk3"
"634xx",0.222222222222222,"Risk3"
"635xx",0,"Risk1"
"636xx",0.145161290322581,"Risk3"
"637xx",0.117647058823529,"Risk2"
"638xx",0.235294117647059,"Risk3"
"639xx",0.178571428571429,"Risk3"
"640xx",0.129963898916967,"Risk2"
"641xx",0.165938864628821,"Risk3"
"643xx",1,"Risk3"
"644xx",0.152173913043478,"Risk3"
"645xx",0.123076923076923,"Risk2"
"646xx",0.142857142857143,"Risk3"
"647xx",0.194444444444444,"Risk3"
"648xx",0.154411764705882,"Risk3"
"650xx",0.048780487804878,"Risk1"
"651xx",0.0857142857142857,"Risk1"
"652xx",0.131386861313869,"Risk2"
"653xx",0.0196078431372549,"Risk1"
"654xx",0.145833333333333,"Risk3"
"655xx",0.17741935483871,"Risk3"
"656xx",0.101694915254237,"Risk1"
"657xx",0.156424581005587,"Risk3"
"658xx",0.198347107438016,"Risk3"
"660xx",0.0808823529411764,"Risk1"
"661xx",0.133928571428571,"Risk2"
"662xx",0.0992555831265508,"Risk1"
"664xx",0.0740740740740741,"Risk1"
"665xx",0.0888888888888889,"Risk1"
"666xx",0.16030534351145,"Risk3"
"667xx",0.0704225352112676,"Risk1"
"668xx",0.0882352941176471,"Risk1"
"669xx",0,"Risk1"
"670xx",0.0517241379310345,"Risk1"
"671xx",0.0789473684210526,"Risk1"
"672xx",0.136882129277567,"Risk2"
"673xx",0.0625,"Risk1"
"674xx",0.101123595505618,"Risk1"
"675xx",0.0757575757575758,"Risk1"
"676xx",0.153846153846154,"Risk3"
"677xx",0.0434782608695652,"Risk1"
"678xx",0.169491525423729,"Risk3"
"679xx",0.166666666666667,"Risk3"
"680xx",0.103092783505155,"Risk1"
"681xx",0.121580547112462,"Risk2"
"683xx",0.0666666666666667,"Risk1"
"684xx",0.21875,"Risk3"
"685xx",0.10077519379845,"Risk1"
"686xx",0.151515151515152,"Risk3"
"687xx",0.243243243243243,"Risk3"
"688xx",0.149253731343284,"Risk3"
"689xx",0.111111111111111,"Risk1"
"690xx",0.0909090909090909,"Risk1"
"691xx",0.0606060606060606,"Risk1"
"692xx",0.333333333333333,"Risk3"
"693xx",0.0606060606060606,"Risk1"
"700xx",0.166666666666667,"Risk3"
"701xx",0.145161290322581,"Risk3"
"702xx",0,"Risk1"
"703xx",0.185792349726776,"Risk3"
"704xx",0.118881118881119,"Risk2"
"705xx",0.14621409921671,"Risk3"
"706xx",0.137931034482759,"Risk2"
"707xx",0.144329896907216,"Risk3"
"708xx",0.140776699029126,"Risk2"
"709xx",0,"Risk1"
"710xx",0.208791208791209,"Risk3"
"711xx",0.153846153846154,"Risk3"
"712xx",0.123376623376623,"Risk2"
"713xx",0.152941176470588,"Risk3"
"714xx",0.142857142857143,"Risk3"
"716xx",0.211267605633803,"Risk3"
"717xx",0.19672131147541,"Risk3"
"718xx",0.126984126984127,"Risk2"
"719xx",0.237113402061856,"Risk3"
"720xx",0.155709342560554,"Risk3"
"721xx",0.147982062780269,"Risk3"
"722xx",0.146198830409357,"Risk3"
"723xx",0.138297872340426,"Risk2"
"724xx",0.175925925925926,"Risk3"
"725xx",0.0740740740740741,"Risk1"
"726xx",0.08,"Risk1"
"727xx",0.146892655367232,"Risk3"
"728xx",0.134328358208955,"Risk2"
"729xx",0.167883211678832,"Risk3"
"730xx",0.108742004264392,"Risk1"
"731xx",0.133630289532294,"Risk2"
"734xx",0.21875,"Risk3"
"735xx",0.184,"Risk3"
"736xx",0.277777777777778,"Risk3"
"737xx",0.274509803921569,"Risk3"
"738xx",0.333333333333333,"Risk3"
"739xx",0.117647058823529,"Risk2"
"740xx",0.157782515991471,"Risk3"
"741xx",0.170289855072464,"Risk3"
"743xx",0.138461538461538,"Risk2"
"744xx",0.207207207207207,"Risk3"
"745xx",0.178571428571429,"Risk3"
"746xx",0.25,"Risk3"
"747xx",0.0238095238095238,"Risk1"
"748xx",0.134615384615385,"Risk2"
"749xx",0.204081632653061,"Risk3"
"750xx",0.118461538461539,"Risk2"
"751xx",0.11764705882353,"Risk2"
"752xx",0.117400419287212,"Risk2"
"753xx",0.222222222222222,"Risk3"
"754xx",0.102880658436214,"Risk1"
"755xx",0.171428571428571,"Risk3"
"756xx",0.075,"Risk1"
"757xx",0.136792452830189,"Risk2"
"758xx",0.196078431372549,"Risk3"
"759xx",0.140350877192982,"Risk2"
"760xx",0.133165829145729,"Risk2"
"761xx",0.142348754448399,"Risk3"
"762xx",0.121621621621621,"Risk2"
"763xx",0.155737704918033,"Risk3"
"764xx",0.132352941176471,"Risk2"
"765xx",0.160183066361556,"Risk3"
"766xx",0.123893805309735,"Risk2"
"767xx",0.114942528735632,"Risk2"
"768xx",0,"Risk1"
"769xx",0.141176470588235,"Risk2"
"770xx",0.12964824120603,"Risk2"
"772xx",0,"Risk1"
"773xx",0.128463476070529,"Risk2"
"774xx",0.133928571428571,"Risk2"
"775xx",0.159663865546219,"Risk3"
"776xx",0.139130434782609,"Risk2"
"777xx",0.0909090909090909,"Risk1"
"778xx",0.122093023255814,"Risk2"
"779xx",0.231884057971014,"Risk3"
"780xx",0.14375,"Risk3"
"781xx",0.142433234421365,"Risk3"
"782xx",0.138056312443233,"Risk2"
"783xx",0.148148148148148,"Risk3"
"784xx",0.125,"Risk2"
"785xx",0.122710622710623,"Risk2"
"786xx",0.127638190954774,"Risk2"
"787xx",0.0719424460431655,"Risk1"
"788xx",0.197368421052632,"Risk3"
"789xx",0.176470588235294,"Risk3"
